country_code,country_name,geo,sub_geo,quarter,product_group,product,close_won_rate,active_arr,active_customers,churn_rate,sales_coverage_ae,sales_coverage_se,ps_coverage,gtm_maturity,pingone_availability,aic_availability
US,United States,North America,NA West,Q1 2025,Identity,ID Core,0.3745401188473625,141932,320,0.21959818254342153,59.86584841970366,15.601864044243651,15.599452033620265,Low,Medium,Active-Passive
US,United States,North America,NA West,Q1 2025,Identity,ID Plus,0.6011150117432088,288167,180,0.006175348288740734,96.99098521619943,83.24426408004217,21.233911067827616,High,None,High
US,United States,North America,NA West,Q1 2025,Security,SecureAuth,0.6116531604882809,999436,797,0.006918727512424727,52.477466025838915,39.98609717152555,4.666566321361543,Low,Active-Active,Active-Active
US,United States,North America,NA West,Q1 2025,Security,ThreatDetect,0.7851759613930136,915778,925,0.15427033152408348,59.24145688620425,4.645041271999773,60.75448519014384,High,None,Low
US,United States,North America,NA West,Q1 2025,Access,Access Basic,0.9488855372533332,249931,63,0.24251920443493832,30.46137691733707,9.767211400638388,68.42330265121569,Low,High,High
US,United States,North America,NA West,Q1 2025,Access,Access Pro,0.4951769101112702,906942,84,0.2727961206236346,25.87799816000169,66.2522284353982,31.171107608941096,Medium,Active-Active,Low
US,United States,North America,NA West,Q2 2025,Identity,ID Core,0.5677003278199915,281836,752,0.25268543237849955,44.975413336976565,39.51502360018144,92.66588657937942,Low,Active-Active,High
US,United States,North America,NA West,Q2 2025,Identity,ID Plus,0.045227288910538066,589879,774,0.1166031869068446,27.134903177389592,82.87375091519293,35.67533266935893,High,None,Active-Passive
US,United States,North America,NA West,Q2 2025,Security,SecureAuth,0.8021969807540397,386896,906,0.2960660809801552,77.22447692966574,19.87156815341724,0.5522117123602399,Low,Medium,None
US,United States,North America,NA West,Q2 2025,Security,ThreatDetect,0.71134195274865,596146,338,0.1817879924343034,92.63008785133489,65.10770255019445,91.49596755437808,High,High,Low
US,United States,North America,NA West,Q2 2025,Access,Access Basic,0.09541011649041131,923910,456,0.20065237579908218,66.59223566174967,59.12977877077271,27.472179299006417,Low,None,Medium
US,United States,North America,NA West,Q2 2025,Access,Access Pro,0.1195942459383017,482525,692,0.22823551458506922,56.127719756949624,77.0967179954561,49.379559636439076,High,Low,Low
GB,United Kingdom,Europe,EU West,Q1 2025,Identity,ID Core,0.4393365018657701,263618,624,0.2687290787020558,47.53702231821117,56.32755719763837,69.55160864261275,High,Active-Passive,Medium
GB,United Kingdom,Europe,EU West,Q1 2025,Identity,ID Plus,0.2030612247347694,983324,209,0.17965963994656078,69.47849330397045,88.04678390152577,62.43540481337932,Medium,None,Active-Passive
GB,United Kingdom,Europe,EU West,Q1 2025,Security,SecureAuth,0.8714605901877177,891691,669,0.05597101766581075,89.25589984899777,53.93422419156507,80.74401551640625,High,Active-Active,None
GB,United Kingdom,Europe,EU West,Q1 2025,Security,ThreatDetect,0.2721322493846353,994346,682,0.24540442977674792,86.07305832563435,0.6952130531190703,51.07473025775657,High,Active-Active,Active-Passive
GB,United Kingdom,Europe,EU West,Q1 2025,Access,Access Basic,0.6924360328902703,547833,733,0.07323765667433225,16.829104217293057,21.876421957307024,55.81020020173412,High,Active-Active,None
